s,X,Y,Z,V
0.0001,0.3329663903643996,0.3348177150145146,0,0.3322158946210856
0.00012045035402587823,0.3328904604196999,0.3351220809283339,0,0.33198745865196616
0.000145082877849594,0.3327986020355169,0.3354890528184956,0,0.33171234514598735
0.0001747528400007683,0.3326873773933854,0.33593159655207583,0,0.3313810260545387
0.00021049041445120198,0.3325525644282957,0.33646540253408874,0,0.33098203303761553
0.00025353644939701115,0.3323889599440918,0.3371094754837977,0,0.3305015645721105
0.0003053855508833416,0.3321901260960846,0.3378868592850127,0,0.32992301461890267
0.0003678379771828634,0.3319480613566431,0.33882553086730083,0,0.32922640777605616
0.0004430621457583882,0.33165276999387916,0.33995950672382685,0,0.32838772328229393
0.0005336699231206312,0.33129169417251436,0.34133021838529665,0,0.32737808744218905
0.0006428073117284319,0.33084895888691007,0.34298822995705047,0,0.32616281115603935
0.000774263682681127,0.3303043604935414,0.3449953929790105,0,0.3247002465274481
0.0009326033468832199,0.3296320025364311,0.34742756294989197,0,0.32294043451367704
0.0011233240329780276,0.3287984451654623,0.3503780396004232,0,0.32082351523411434
0.0013530477745798076,0.32776018354572517,0.35396194089886734,0,0.31827787555540743
0.0016297508346206436,0.3264602030254593,0.35832177908446583,0,0.31521801789007475
0.0019630406500402726,0.32482327267774214,0.3636345724347938,0,0.3115421548874641
0.002364489412645407,0.3227495373597242,0.3701208870579264,0,0.30712957558234943
0.002848035868435802,0.3201058679637484,0.3780562277415584,0,0.30183790429469326
0.003430469286314919,0.3167143767855379,0.387785114716424,0,0.29550050849803816
0.0041320124001153384,0.31233761179012853,0.3997378429695931,0,0.28792454524027833
0.004977023564332114,0.3066604521738673,0.4144490199804965,0,0.2788905278456362
0.005994842503189409,0.2992701189447682,0.43257495064415363,0,0.26815493041107824
0.007220809018385471,0.28963884868921724,0.45490282647337504,0,0.2554583248374076
0.008697490026177835,0.2771199485867341,0.48233713598088607,0,0.2405429154323798
0.010476157527896652,0.2609783970216319,0.5158366752123844,0,0.22318492776598364
0.012618568830660211,0.24049090652092683,0.5562607730734341,0,0.20324832040563903
0.015199110829529346,0.21515862785969864,0.6040767572222784,0,0.18076461491802284
0.018307382802953697,0.18505335836068984,0.6589112353444697,0,0.1560354062948404
0.022051307399030457,0.15122594876687667,0.7190387876206359,0,0.1297352636124875
0.026560877829466867,0.11593861539484096,0.7810959157245111,0,0.10296546888064796
0.03199267137797385,0.08237466000486131,0.8404342756112123,0,0.07719106438392637
0.03853528593710531,0.053696093488629866,0.8922891478379378,0,0.054014758673432244
0.04641588833612782,0.03188732023991542,0.9332981263857353,0,0.034814553374349286
0.055908101825122285,0.01716849911529241,0.9624635468517325,0,0.02036795403297487
0.06734150657750829,0.00833475304349097,0.9810237105961285,0,0.010641536360380599
0.08111308307896872,0.003609988966191402,0.9915164665337788,0,0.004873544500029834
0.09770099572992257,0.0013679775620644926,0.9967185790232103,0,0.0019134434147252892
0.1176811952434999,0.0004401145768960759,0.9989332245627459,0,0.0006266608603580637
0.14174741629268062,0.0001155645009756376,0.9997189547185459,0,0.00016548078047862828
0.1707352647470692,2.362415918610005e-05,0.9999425868384482,0,3.378900236572489e-05
0.20565123083486536,3.5599246182412186e-06,0.9999913713364962,0,5.068738885574853e-06
0.24770763559917114,3.7105012334358695e-07,0.9999991039557303,0,5.249941461992651e-07
0.298364724028334,2.4804276970632806e-08,0.9999999403690474,0,3.4826675594937146e-08
0.3593813663804629,9.71260531865804e-10,0.9999999976774148,0,1.351324595156364e-09
0.43287612810830617,1.997217441298832e-11,0.9999999999525402,0,2.7487479353065952e-11
0.521400828799969,1.9099719808994764e-13,0.9999999999995521,0,2.5685230059367e-13
0.6280291441834259,0.0,1.0,0,9.366511864556404e-20
0.7564633275546291,0.0,1.0,0,1.2987968676181614e-23
0.9111627561154896,0.0,1.0,0,2.9247553334262484e-28
1.0974987654930568,0.0,1.0,0,7.372284783288415e-34
1.3219411484660315,0.0,1.0,0,1.3284249344443374e-40
1.592282793341094,0.0,1.0,0,9.96872321676377e-49
1.9179102616724888,0.0,1.0,0,1.6246681523335885e-58
2.310129700083163,0.0,1.0,0,2.6244599756053182e-70
2.782559402207126,0.0,1.0,0,1.6332185341648077e-84
3.351602650938848,0.0,1.0,0,1.254341959254023e-101
4.037017258596558,0.0,1.0,0,3.0186744705188913e-122
4.862601580065354,0.0,1.0,0,4.3696854799695413e-147
5.857020818056673,0.0,1.0,0,0.0
7.054802310718645,0.0,1.0,0,0.0
8.497534359086455,0.0,1.0,0,0.0
10.235310218990268,0.0,1.0,0,0.0
12.328467394420684,0.0,1.0,0,0.0
14.849682622544666,0.0,1.0,0,0.0
17.886495290574352,0.0,1.0,0,0.0
21.544346900318867,0.0,1.0,0,0.0
25.950242113997373,0.0,1.0,0,0.0
31.257158496882415,0.0,1.0,0,0.0
37.649358067924716,0.0,1.0,0,0.0
45.34878508128591,0.0,1.0,0,0.0
54.62277217684348,0.0,1.0,0,0.0
65.79332246575683,0.0,1.0,0,0.0
79.24828983539186,0.0,1.0,0,0.0
95.45484566618347,0.0,1.0,0,0.0
114.9756995397738,0.0,1.0,0,0.0
138.48863713938746,0.0,1.0,0,0.0
166.81005372000593,0.0,1.0,0,0.0
200.923300256505,0.0,1.0,0,0.0
242.01282647943833,0.0,1.0,0,0.0
291.5053062825182,0.0,1.0,0,0.0
351.11917342151344,0.0,1.0,0,0.0
422.9242874389508,0.0,1.0,0,0.0
509.4138014816386,0.0,1.0,0,0.0
613.5907273413176,0.0,1.0,0,0.0
739.072203352579,0.0,1.0,0,0.0
890.2150854450392,0.0,1.0,0,0.0
1072.2672220103254,0.0,1.0,0,0.0
1291.5496650148852,0.0,1.0,0,0.0
1555.6761439304755,0.0,1.0,0,0.0
1873.8174228603868,0.0,1.0,0,0.0
2257.0197196339213,0.0,1.0,0,0.0
2718.5882427329457,0.0,1.0,0,0.0
3274.5491628777318,0.0,1.0,0,0.0
3944.206059437664,0.0,1.0,0,0.0
4750.810162102803,0.0,1.0,0,0.0
5722.3676593502205,0.0,1.0,0,0.0
6892.61210434971,0.0,1.0,0,0.0
8302.175681319752,0.0,1.0,0,0.0
10000.0,0.0,1.0,0,0.0
