c,X_{cj},X_{rj},Y_{cj},Y_{rj},Z,T,U,V,W
0.9,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.0,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.1,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.2,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.3,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.4,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.5,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.6,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.7,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.8,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
1.9,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
2.0,9.111573528663226e-16,9.617772058033406e-16,1.6704551469215912e-15,9.95523774428019e-16,5.061985293701793e-16,0.49999999999985767,1.5493049655589951e-13,0.49999999999985767,1.2471044435249983e-13
2.1,0.008810763888888708,0.008810763888888708,0.030730017701523657,0.02213456563180811,0.017621527777777455,0.008767361111110731,0.4493489583333387,0.004427083333333668,0.44934895833333033
2.2,0.008810763888888708,0.008810763888888708,0.030730017701523657,0.02213456563180811,0.017621527777777455,0.008767361111110731,0.4493489583333387,0.004427083333333668,0.44934895833333033
2.3,0.008810763888888708,0.008810763888888708,0.030730017701523657,0.02213456563180811,0.017621527777777455,0.008767361111110731,0.4493489583333387,0.004427083333333668,0.44934895833333033
2.4,0.008810763888888708,0.008810763888888708,0.030730017701523657,0.02213456563180811,0.017621527777777455,0.008767361111110731,0.4493489583333387,0.004427083333333668,0.44934895833333033
2.5,0.008810763888888708,0.008810763888888708,0.030730017701523657,0.02213456563180811,0.017621527777777455,0.008767361111110731,0.4493489583333387,0.004427083333333668,0.44934895833333033
2.6,0.008810763888888708,0.008810763888888708,0.030730017701523657,0.02213456563180811,0.017621527777777455,0.008767361111110731,0.4493489583333387,0.004427083333333668,0.44934895833333033
2.7,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
2.8,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
2.9,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.0,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.1,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.2,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.3,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.4,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.5,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.6,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.7,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.8,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
3.9,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.0,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.1,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.2,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.3,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.4,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.5,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.6,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.7,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.8,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
4.9,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.0,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.1,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.2,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.3,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.4,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.5,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.6,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.7,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.8,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
5.9,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.0,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.1,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.2,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.3,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.4,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.5,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.6,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.7,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.8,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
6.9,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.0,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.1,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.2,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.3,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.4,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.5,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.6,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.7,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.8,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
7.9,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.0,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.1,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.2,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.3,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.4,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.5,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.6,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.7,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.8,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
8.9,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.0,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.1,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.2,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.3,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.4,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.5,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.6,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.7,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.8,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
9.9,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
10.0,0.0419018585117615,0.04190185851176062,0.3311740515388289,0.1692308356881705,0.16680162907566676,0.08298997308690796,0.08219210708076312,0.041905827994379155,0.041901858511761404
